case_type,jurisdiction,location,complexity,duration_months,lawyer_level,legal_fees,court_fees,filing_admin_fees,miscellaneous_fees
Civil,District Court,"Mumbai, Maharashtra",Medium,12,Mid-Senior,450000,50000,25000,30000
Criminal,High Court,"Delhi, Delhi",High,24,Senior Counsel,850000,120000,45000,55000
Corporate,Supreme Court,"Mumbai, Maharashtra",High,36,Top Tier Firm,2500000,200000,80000,120000
Family / Matrimonial,District Court,"Bangalore, Karnataka",Low,8,Junior Associate,150000,25000,15000,18000
Property Dispute,High Court,"Chennai, Tamil Nadu",Medium,18,Mid-Senior,550000,75000,35000,42000
Consumer,Consumer Forum,"Pune, Maharashtra",Low,6,Junior Associate,80000,15000,10000,12000
Civil,District Court,"Kolkata, West Bengal",Low,10,Junior Associate,200000,30000,18000,22000
Criminal,District Court,"Hyderabad, Telangana",Medium,15,Mid-Senior,400000,45000,28000,32000
Corporate,High Court,"Mumbai, Maharashtra",High,30,Top Tier Firm,1800000,150000,65000,95000
Family / Matrimonial,District Court,"Ahmedabad, Gujarat",Medium,12,Mid-Senior,280000,35000,22000,28000
Property Dispute,District Court,"Jaipur, Rajasthan",High,20,Senior Counsel,680000,65000,38000,48000
Consumer,Tribunal,"Lucknow, Uttar Pradesh",Low,4,Junior Associate,60000,12000,8000,10000
Civil,High Court,"Delhi, Delhi",High,28,Senior Counsel,920000,110000,48000,62000
Criminal,Supreme Court,"Delhi, Delhi",High,40,Top Tier Firm,3200000,250000,95000,135000
Corporate,District Court,"Bangalore, Karnataka",Medium,14,Mid-Senior,520000,55000,32000,38000
Family / Matrimonial,High Court,"Mumbai, Maharashtra",High,22,Senior Counsel,750000,95000,42000,56000
Property Dispute,District Court,"Surat, Gujarat",Low,9,Junior Associate,180000,28000,16000,20000
Consumer,Consumer Forum,"Nagpur, Maharashtra",Medium,7,Mid-Senior,120000,18000,12000,15000
Civil,District Court,"Indore, Madhya Pradesh",Medium,13,Mid-Senior,380000,48000,26000,32000
Criminal,High Court,"Bangalore, Karnataka",Medium,19,Mid-Senior,580000,82000,38000,45000
Corporate,High Court,"Delhi, Delhi",Medium,20,Senior Counsel,1200000,130000,55000,75000
Family / Matrimonial,District Court,"Chandigarh, Punjab",Low,7,Junior Associate,140000,22000,14000,17000
Property Dispute,High Court,"Mumbai, Maharashtra",High,25,Senior Counsel,980000,125000,52000,68000
Consumer,Consumer Forum,"Bhopal, Madhya Pradesh",Low,5,Junior Associate,70000,13000,9000,11000
Civil,District Court,"Visakhapatnam, Andhra Pradesh",Low,11,Junior Associate,220000,32000,19000,24000
Criminal,District Court,"Patna, Bihar",High,18,Mid-Senior,520000,58000,32000,40000
Corporate,Supreme Court,"Delhi, Delhi",High,42,Top Tier Firm,3500000,280000,105000,145000
Family / Matrimonial,District Court,"Kochi, Kerala",Medium,10,Mid-Senior,240000,32000,20000,25000
Property Dispute,Tribunal,"Coimbatore, Tamil Nadu",Low,6,Junior Associate,110000,18000,12000,15000
Consumer,Consumer Forum,"Ranchi, Jharkhand",Low,4,Junior Associate,55000,11000,7000,9000
Civil,High Court,"Chennai, Tamil Nadu",Medium,21,Mid-Senior,720000,95000,42000,52000
Criminal,High Court,"Mumbai, Maharashtra",High,26,Senior Counsel,1100000,135000,58000,72000
Corporate,District Court,"Pune, Maharashtra",Low,8,Junior Associate,280000,38000,22000,28000
Family / Matrimonial,High Court,"Delhi, Delhi",Medium,16,Mid-Senior,620000,85000,38000,48000
Property Dispute,District Court,"Gurgaon, Haryana",Medium,15,Mid-Senior,480000,52000,30000,38000
Consumer,Tribunal,"Varanasi, Uttar Pradesh",Medium,8,Mid-Senior,95000,16000,11000,14000
Civil,District Court,"Ludhiana, Punjab",High,16,Senior Counsel,580000,68000,35000,45000
Criminal,District Court,"Guwahati, Assam",Low,11,Junior Associate,280000,38000,22000,28000
Corporate,High Court,"Bangalore, Karnataka",High,32,Top Tier Firm,2200000,175000,72000,105000
Family / Matrimonial,District Court,"Mysore, Karnataka",Low,6,Junior Associate,125000,20000,13000,16000
Property Dispute,High Court,"Delhi, Delhi",High,27,Top Tier Firm,1350000,145000,62000,82000
Consumer,Consumer Forum,"Dehradun, Uttarakhand",Low,5,Junior Associate,65000,12000,8000,10000
Civil,District Court,"Nashik, Maharashtra",Medium,12,Mid-Senior,340000,45000,24000,30000
Criminal,Supreme Court,"Delhi, Delhi",High,38,Top Tier Firm,2900000,235000,90000,125000
Corporate,District Court,"Noida, Uttar Pradesh",Medium,16,Mid-Senior,640000,65000,35000,42000
Family / Matrimonial,District Court,"Vadodara, Gujarat",Low,8,Junior Associate,160000,24000,15000,19000
Property Dispute,District Court,"Thane, Maharashtra",Medium,14,Mid-Senior,420000,48000,28000,35000
Consumer,Consumer Forum,"Shimla, Himachal Pradesh",Low,4,Junior Associate,58000,11000,7000,9000
Civil,High Court,"Kolkata, West Bengal",High,24,Senior Counsel,880000,115000,50000,65000
Criminal,High Court,"Chennai, Tamil Nadu",Medium,20,Mid-Senior,650000,88000,40000,50000
Corporate,High Court,"Mumbai, Maharashtra",Medium,22,Senior Counsel,1450000,140000,60000,80000
Family / Matrimonial,High Court,"Bangalore, Karnataka",High,20,Senior Counsel,720000,92000,40000,54000
Property Dispute,District Court,"Faridabad, Haryana",Low,10,Junior Associate,195000,28000,17000,21000
Consumer,Tribunal,"Kanpur, Uttar Pradesh",Medium,6,Mid-Senior,88000,15000,10000,13000
Civil,District Court,"Agra, Uttar Pradesh",Low,9,Junior Associate,185000,27000,16000,20000
Criminal,District Court,"Rajkot, Gujarat",Medium,14,Mid-Senior,380000,46000,27000,33000
Corporate,Supreme Court,"Delhi, Delhi",High,45,Top Tier Firm,3800000,295000,110000,155000
Family / Matrimonial,District Court,"Thiruvananthapuram, Kerala",Medium,11,Mid-Senior,255000,33000,21000,26000
Property Dispute,High Court,"Hyderabad, Telangana",Medium,19,Mid-Senior,720000,95000,42000,52000
Consumer,Consumer Forum,"Raipur, Chhattisgarh",Low,5,Junior Associate,62000,12000,8000,10000
Civil,District Court,"Bhubaneswar, Odisha",Medium,13,Mid-Senior,365000,47000,25000,31000
Criminal,High Court,"Hyderabad, Telangana",High,23,Senior Counsel,950000,125000,54000,68000
Corporate,District Court,"Chennai, Tamil Nadu",Low,9,Junior Associate,310000,40000,23000,29000
Family / Matrimonial,District Court,"Amritsar, Punjab",Low,7,Junior Associate,138000,21000,14000,17000
Property Dispute,District Court,"Aurangabad, Maharashtra",High,17,Senior Counsel,620000,62000,36000,46000
Consumer,Consumer Forum,"Jammu, Jammu and Kashmir",Medium,7,Mid-Senior,110000,17000,11000,14000
Civil,High Court,"Mumbai, Maharashtra",Medium,20,Mid-Senior,780000,102000,45000,56000
Criminal,District Court,"Varanasi, Uttar Pradesh",Low,12,Junior Associate,295000,40000,23000,29000
Corporate,High Court,"Delhi, Delhi",High,28,Senior Counsel,1680000,155000,68000,92000
Family / Matrimonial,High Court,"Chennai, Tamil Nadu",Medium,15,Mid-Senior,580000,80000,36000,46000
Property Dispute,Tribunal,"Kolkata, West Bengal",Low,7,Junior Associate,125000,20000,13000,16000
Consumer,Consumer Forum,"Guwahati, Assam",Low,4,Junior Associate,52000,10000,7000,9000
Civil,District Court,"Mangalore, Karnataka",Low,10,Junior Associate,208000,30000,18000,23000
Criminal,High Court,"Delhi, Delhi",High,25,Senior Counsel,1020000,128000,56000,70000
Corporate,District Court,"Hyderabad, Telangana",Medium,15,Mid-Senior,580000,58000,33000,40000
Family / Matrimonial,District Court,"Srinagar, Jammu and Kashmir",Medium,12,Mid-Senior,270000,34000,22000,27000
Property Dispute,High Court,"Bangalore, Karnataka",High,24,Senior Counsel,1050000,130000,55000,72000
Consumer,Tribunal,"Patna, Bihar",Low,5,Junior Associate,68000,13000,9000,11000
Civil,District Court,"Jabalpur, Madhya Pradesh",Medium,12,Mid-Senior,355000,46000,25000,31000
Criminal,District Court,"Jodhpur, Rajasthan",Medium,15,Mid-Senior,410000,48000,28000,34000
Corporate,High Court,"Chennai, Tamil Nadu",Medium,21,Senior Counsel,1380000,138000,58000,78000
Family / Matrimonial,District Court,"Goa, Goa",Low,6,Junior Associate,145000,22000,14000,18000
Property Dispute,District Court,"Navi Mumbai, Maharashtra",Medium,13,Mid-Senior,450000,50000,29000,36000
Consumer,Consumer Forum,"Cuttack, Odisha",Low,5,Junior Associate,64000,12000,8000,10000
Civil,High Court,"Hyderabad, Telangana",High,26,Senior Counsel,920000,118000,52000,66000
Criminal,Supreme Court,"Delhi, Delhi",High,44,Top Tier Firm,3100000,260000,98000,138000
Corporate,District Court,"Kolkata, West Bengal",Low,10,Junior Associate,295000,38000,22000,28000
Family / Matrimonial,High Court,"Kolkata, West Bengal",High,21,Senior Counsel,760000,98000,43000,57000
Property Dispute,District Court,"Meerut, Uttar Pradesh",Low,11,Junior Associate,202000,29000,17000,22000
Consumer,Consumer Forum,"Jaipur, Rajasthan",Medium,6,Mid-Senior,102000,16000,11000,13000
Civil,District Court,"Ahmedabad, Gujarat",Low,11,Junior Associate,225000,32000,19000,24000
Criminal,High Court,"Bangalore, Karnataka",Medium,21,Mid-Senior,680000,92000,42000,52000
Corporate,Supreme Court,"Delhi, Delhi",High,48,Top Tier Firm,4200000,320000,125000,165000
Family / Matrimonial,District Court,"Nagpur, Maharashtra",Medium,10,Mid-Senior,248000,32000,20000,25000
Property Dispute,High Court,"Chennai, Tamil Nadu",Medium,20,Mid-Senior,780000,105000,46000,58000
Consumer,Tribunal,"Bhubaneswar, Odisha",Medium,7,Mid-Senior,90000,15000,10000,13000
Civil,District Court,"Coimbatore, Tamil Nadu",Medium,12,Mid-Senior,348000,45000,24000,30000
Criminal,District Court,"Surat, Gujarat",High,17,Senior Counsel,540000,60000,33000,42000
Corporate,High Court,"Pune, Maharashtra",High,26,Senior Counsel,1580000,148000,65000,88000
Family / Matrimonial,District Court,"Jamshedpur, Jharkhand",Low,8,Junior Associate,152000,23000,15000,18000
Property Dispute,District Court,"Ghaziabad, Uttar Pradesh",Medium,14,Mid-Senior,435000,49000,28000,35000
Consumer,Consumer Forum,"Udaipur, Rajasthan",Low,4,Junior Associate,56000,11000,7000,9000
Civil,High Court,"Pune, Maharashtra",Medium,22,Mid-Senior,760000,100000,44000,55000
Criminal,High Court,"Kolkata, West Bengal",High,24,Senior Counsel,980000,122000,54000,68000
Corporate,District Court,"Vellore, Tamil Nadu",Medium,14,Mid-Senior,495000,52000,30000,37000
Family / Matrimonial,District Court,"Rourkela, Odisha",Low,7,Junior Associate,142000,21000,14000,17000
Property Dispute,High Court,"Pune, Maharashtra",High,23,Senior Counsel,920000,118000,51000,66000
Consumer,Consumer Forum,"Aligarh, Uttar Pradesh",Low,5,Junior Associate,63000,12000,8000,10000
Civil,District Court,"Rajkot, Gujarat",Medium,11,Mid-Senior,330000,43000,23000,29000
Criminal,High Court,"Pune, Maharashtra",Medium,22,Mid-Senior,720000,98000,44000,54000
Corporate,High Court,"Hyderabad, Telangana",High,29,Top Tier Firm,1950000,165000,70000,102000
Family / Matrimonial,District Court,"Trichy, Tamil Nadu",Medium,9,Mid-Senior,215000,30000,19000,24000
Property Dispute,District Court,"Kalyan, Maharashtra",Low,9,Junior Associate,178000,27000,16000,20000
Consumer,Tribunal,"Jalandhar, Punjab",Medium,6,Mid-Senior,85000,14000,10000,12000
Civil,High Court,"Bangalore, Karnataka",High,25,Senior Counsel,940000,120000,53000,67000
Criminal,District Court,"Amritsar, Punjab",Low,13,Junior Associate,310000,42000,24000,30000
Corporate,Supreme Court,"Delhi, Delhi",High,50,Top Tier Firm,4500000,340000,135000,175000
Family / Matrimonial,High Court,"Hyderabad, Telangana",Medium,17,Mid-Senior,640000,87000,39000,49000
Property Dispute,District Court,"Solapur, Maharashtra",Medium,12,Mid-Senior,390000,47000,27000,34000
Consumer,Consumer Forum,"Moradabad, Uttar Pradesh",Low,4,Junior Associate,54000,10000,7000,9000
Civil,District Court,"Salem, Tamil Nadu",Low,10,Junior Associate,205000,30000,18000,23000
Criminal,High Court,"Jaipur, Rajasthan",High,24,Senior Counsel,960000,124000,55000,69000
Corporate,District Court,"Visakhapatnam, Andhra Pradesh",Low,9,Junior Associate,305000,39000,22000,28000
Family / Matrimonial,District Court,"Warangal, Telangana",Low,6,Junior Associate,130000,20000,13000,16000
Property Dispute,High Court,"Kolkata, West Bengal",Medium,21,Mid-Senior,840000,110000,48000,61000
Consumer,Consumer Forum,"Gwalior, Madhya Pradesh",Medium,6,Mid-Senior,98000,16000,11000,13000
Civil,District Court,"Tirupati, Andhra Pradesh",Medium,13,Mid-Senior,372000,48000,26000,32000
Criminal,District Court,"Nashik, Maharashtra",Medium,16,Mid-Senior,430000,50000,29000,35000
Corporate,High Court,"Kolkata, West Bengal",Medium,23,Senior Counsel,1420000,142000,61000,81000
Family / Matrimonial,District Court,"Bhilai, Chhattisgarh",Medium,11,Mid-Senior,260000,33000,21000,26000
Property Dispute,District Court,"Bhiwandi, Maharashtra",High,18,Senior Counsel,650000,63000,36000,47000
Consumer,Tribunal,"Durgapur, West Bengal",Low,5,Junior Associate,66000,12000,8000,10000
Civil,High Court,"Ahmedabad, Gujarat",Medium,21,Mid-Senior,790000,104000,46000,57000
Criminal,Supreme Court,"Delhi, Delhi",High,41,Top Tier Firm,3300000,265000,100000,140000
Corporate,District Court,"Patna, Bihar",Medium,15,Mid-Senior,560000,57000,32000,39000
Family / Matrimonial,High Court,"Pune, Maharashtra",High,19,Senior Counsel,700000,90000,41000,53000
Property Dispute,District Court,"Panipat, Haryana",Low,10,Junior Associate,190000,28000,17000,21000
Consumer,Consumer Forum,"Agartala, Tripura",Low,5,Junior Associate,61000,11000,8000,10000
Civil,District Court,"Guntur, Andhra Pradesh",Low,11,Junior Associate,218000,31000,19000,24000
Criminal,High Court,"Ahmedabad, Gujarat",High,26,Senior Counsel,1080000,132000,57000,72000
Corporate,High Court,"Chennai, Tamil Nadu",High,31,Top Tier Firm,2100000,172000,74000,108000
Family / Matrimonial,District Court,"Ujjain, Madhya Pradesh",Low,7,Junior Associate,136000,21000,14000,17000
Property Dispute,High Court,"Jaipur, Rajasthan",High,26,Senior Counsel,1120000,138000,59000,75000
Consumer,Consumer Forum,"Silchar, Assam",Low,4,Junior Associate,53000,10000,7000,9000
Civil,District Court,"Asansol, West Bengal",Medium,12,Mid-Senior,345000,45000,24000,30000
Criminal,District Court,"Kannur, Kerala",Low,12,Junior Associate,298000,40000,23000,29000
Corporate,District Court,"Bhopal, Madhya Pradesh",Low,10,Junior Associate,315000,40000,23000,29000
Family / Matrimonial,District Court,"Nellore, Andhra Pradesh",Medium,10,Mid-Senior,235000,31000,20000,25000
Property Dispute,District Court,"Ambala, Haryana",Medium,13,Mid-Senior,410000,48000,28000,35000
Consumer,Tribunal,"Bilaspur, Chhattisgarh",Medium,7,Mid-Senior,92000,15000,10000,13000
Civil,High Court,"Chennai, Tamil Nadu",High,27,Senior Counsel,980000,125000,55000,70000
Criminal,High Court,"Mumbai, Maharashtra",High,28,Senior Counsel,1180000,142000,61000,77000
Corporate,Supreme Court,"Delhi, Delhi",High,46,Top Tier Firm,4000000,310000,120000,160000
Family / Matrimonial,District Court,"Darbhanga, Bihar",Low,8,Junior Associate,155000,23000,15000,19000
Property Dispute,High Court,"Ahmedabad, Gujarat",Medium,22,Mid-Senior,880000,115000,50000,64000
Consumer,Consumer Forum,"Imphal, Manipur",Low,5,Junior Associate,59000,11000,8000,10000
Civil,District Court,"Bhavnagar, Gujarat",Medium,12,Mid-Senior,358000,46000,25000,31000
Criminal,District Court,"Belgaum, Karnataka",Medium,14,Mid-Senior,395000,47000,28000,34000
Corporate,High Court,"Bangalore, Karnataka",Medium,24,Senior Counsel,1520000,145000,63000,85000
Family / Matrimonial,High Court,"Jaipur, Rajasthan",High,18,Senior Counsel,680000,88000,40000,52000
Property Dispute,District Court,"Rohtak, Haryana",Low,11,Junior Associate,198000,29000,17000,22000
Consumer,Consumer Forum,"Kota, Rajasthan",Medium,6,Mid-Senior,100000,16000,11000,13000
Civil,District Court,"Tirunelveli, Tamil Nadu",Low,10,Junior Associate,210000,30000,18000,23000
Criminal,High Court,"Lucknow, Uttar Pradesh",Medium,23,Mid-Senior,760000,103000,46000,57000
Corporate,District Court,"Agra, Uttar Pradesh",Medium,16,Mid-Senior,620000,63000,34000,41000
Family / Matrimonial,District Court,"Kolhapur, Maharashtra",Medium,9,Mid-Senior,220000,30000,19000,24000
Property Dispute,District Court,"Saharanpur, Uttar Pradesh",High,19,Senior Counsel,670000,65000,37000,48000
Consumer,Tribunal,"Gorakhpur, Uttar Pradesh",Low,6,Junior Associate,72000,13000,9000,11000
Civil,High Court,"Jaipur, Rajasthan",Medium,20,Mid-Senior,750000,100000,44000,56000
Criminal,District Court,"Raipur, Chhattisgarh",Low,13,Junior Associate,305000,41000,24000,30000
Corporate,High Court,"Delhi, Delhi",High,30,Top Tier Firm,2000000,168000,72000,105000
Family / Matrimonial,District Court,"Indore, Madhya Pradesh",Low,8,Junior Associate,158000,23000,15000,19000
Property Dispute,High Court,"Mumbai, Maharashtra",High,28,Top Tier Firm,1450000,152000,65000,87000
Consumer,Consumer Forum,"Aizawl, Mizoram",Low,4,Junior Associate,51000,10000,7000,9000
Civil,District Court,"Bilaspur, Chhattisgarh",Medium,11,Mid-Senior,325000,43000,23000,29000
Criminal,High Court,"Hyderabad, Telangana",Medium,21,Mid-Senior,700000,95000,43000,54000
Corporate,District Court,"Surat, Gujarat",Low,11,Junior Associate,335000,42000,24000,30000
Family / Matrimonial,High Court,"Bangalore, Karnataka",Medium,14,Mid-Senior,560000,78000,36000,45000
Property Dispute,District Court,"Mathura, Uttar Pradesh",Medium,14,Mid-Senior,425000,49000,28000,35000
Consumer,Consumer Forum,"Shillong, Meghalaya",Low,5,Junior Associate,62000,12000,8000,10000
Civil,District Court,"Erode, Tamil Nadu",Low,9,Junior Associate,192000,28000,17000,21000
Criminal,Supreme Court,"Delhi, Delhi",High,43,Top Tier Firm,3400000,275000,103000,145000
Corporate,High Court,"Mumbai, Maharashtra",High,27,Senior Counsel,1720000,158000,69000,94000
Family / Matrimonial,District Court,"Bokaro, Jharkhand",Low,7,Junior Associate,139000,21000,14000,17000
Property Dispute,High Court,"Lucknow, Uttar Pradesh",Medium,20,Mid-Senior,800000,108000,47000,60000
Consumer,Tribunal,"Ajmer, Rajasthan",Medium,6,Mid-Senior,87000,14000,10000,12000
Civil,High Court,"Lucknow, Uttar Pradesh",High,24,Senior Counsel,900000,118000,52000,66000
Criminal,District Court,"Warangal, Telangana",Medium,15,Mid-Senior,420000,49000,28000,35000
Corporate,District Court,"Coimbatore, Tamil Nadu",Medium,17,Mid-Senior,680000,68000,36000,44000
Family / Matrimonial,District Court,"Dhanbad, Jharkhand",Medium,10,Mid-Senior,242000,32000,20000,25000
Property Dispute,District Court,"Panvel, Maharashtra",Low,10,Junior Associate,185000,28000,17000,21000
Consumer,Consumer Forum,"Kohima, Nagaland",Low,4,Junior Associate,50000,10000,7000,9000
Civil,District Court,"Vellore, Tamil Nadu",Medium,12,Mid-Senior,350000,46000,25000,31000
Criminal,High Court,"Chennai, Tamil Nadu",High,25,Senior Counsel,1000000,128000,56000,71000
Corporate,Supreme Court,"Delhi, Delhi",High,47,Top Tier Firm,4100000,315000,122000,163000
Family / Matrimonial,District Court,"Ranchi, Jharkhand",Low,8,Junior Associate,150000,23000,15000,18000
Property Dispute,District Court,"Sonipat, Haryana",Medium,13,Mid-Senior,415000,48000,28000,35000
Consumer,Consumer Forum,"Itanagar, Arunachal Pradesh",Low,5,Junior Associate,58000,11000,8000,10000
