case_type,jurisdiction,location,complexity,duration_months,lawyer_level,legal_fees,court_fees,filing_admin_fees,miscellaneous_fees
Civil,High Court,"Kolkata, West Bengal",Medium,23,Mid-Senior,820000,108000,48000,60000
Criminal,District Court,"Bhiwani, Haryana",Low,12,Junior Associate,290000,40000,23000,29000
Corporate,High Court,"Pune, Maharashtra",Medium,25,Senior Counsel,1600000,150000,65000,88000
Family / Matrimonial,High Court,"Kolkata, West Bengal",Medium,16,Mid-Senior,610000,84000,38000,48000
Property Dispute,High Court,"Chennai, Tamil Nadu",High,25,Senior Counsel,1080000,135000,58000,74000
Consumer,Tribunal,"Sambalpur, Odisha",Low,6,Junior Associate,70000,13000,9000,11000
Civil,District Court,"Ulhasnagar, Maharashtra",Medium,11,Mid-Senior,335000,44000,24000,30000
Criminal,High Court,"Bangalore, Karnataka",High,27,Senior Counsel,1140000,138000,60000,76000
Corporate,District Court,"Jaipur, Rajasthan",Low,12,Junior Associate,360000,45000,25000,31000
Family / Matrimonial,District Court,"Siliguri, West Bengal",Low,7,Junior Associate,143000,21000,14000,17000
Property Dispute,District Court,"Hisar, Haryana",High,16,Senior Counsel,580000,60000,34000,44000
Consumer,Consumer Forum,"Gangtok, Sikkim",Low,4,Junior Associate,52000,10000,7000,9000
Civil,District Court,"Nanded, Maharashtra",Low,11,Junior Associate,215000,31000,19000,24000
Criminal,District Court,"Jhansi, Uttar Pradesh",Medium,14,Mid-Senior,385000,47000,27000,34000
Corporate,High Court,"Hyderabad, Telangana",High,28,Senior Counsel,1680000,155000,68000,92000
Family / Matrimonial,District Court,"Ratlam, Madhya Pradesh",Medium,10,Mid-Senior,238000,31000,20000,25000
Property Dispute,High Court,"Patna, Bihar",Medium,19,Mid-Senior,710000,95000,42000,53000
Consumer,Consumer Forum,"Port Blair, Andaman and Nicobar",Low,5,Junior Associate,60000,11000,8000,10000
Civil,High Court,"Delhi, Delhi",High,29,Senior Counsel,1050000,132000,58000,73000
Criminal,Supreme Court,"Delhi, Delhi",High,39,Top Tier Firm,3000000,245000,92000,130000
Corporate,District Court,"Vadodara, Gujarat",Medium,15,Mid-Senior,590000,60000,33000,40000
Family / Matrimonial,High Court,"Ahmedabad, Gujarat",High,20,Senior Counsel,730000,94000,42000,55000
Property Dispute,District Court,"Karnal, Haryana",Low,10,Junior Associate,188000,28000,17000,21000
Consumer,Tribunal,"Rourkela, Odisha",Medium,7,Mid-Senior,89000,15000,10000,12000
Civil,District Court,"Jamnagar, Gujarat",Medium,12,Mid-Senior,343000,45000,24000,30000
Criminal,High Court,"Patna, Bihar",Medium,22,Mid-Senior,730000,100000,45000,56000
Corporate,High Court,"Bangalore, Karnataka",High,33,Top Tier Firm,2250000,178000,75000,110000
Family / Matrimonial,District Court,"Kurnool, Andhra Pradesh",Low,8,Junior Associate,148000,22000,14000,18000
Property Dispute,District Court,"Alwar, Rajasthan",Medium,13,Mid-Senior,405000,48000,28000,35000
Consumer,Consumer Forum,"Daman, Daman and Diu",Low,4,Junior Associate,54000,10000,7000,9000
Civil,District Court,"Malegaon, Maharashtra",Low,10,Junior Associate,203000,30000,18000,23000
Criminal,District Court,"Korba, Chhattisgarh",Low,13,Junior Associate,302000,41000,24000,30000
Corporate,District Court,"Lucknow, Uttar Pradesh",Medium,16,Mid-Senior,610000,62000,34000,41000
Family / Matrimonial,District Court,"Puducherry, Puducherry",Medium,9,Mid-Senior,225000,30000,19000,24000
Property Dispute,High Court,"Bangalore, Karnataka",Medium,21,Mid-Senior,860000,113000,49000,62000
Consumer,Consumer Forum,"Silvassa, Dadra and Nagar Haveli",Low,5,Junior Associate,61000,11000,8000,10000
Civil,High Court,"Mumbai, Maharashtra",High,26,Senior Counsel,980000,125000,55000,70000
Criminal,High Court,"Delhi, Delhi",Medium,23,Mid-Senior,780000,105000,47000,59000
Corporate,Supreme Court,"Delhi, Delhi",High,49,Top Tier Firm,4400000,330000,130000,170000
Family / Matrimonial,District Court,"Kakinada, Andhra Pradesh",Low,7,Junior Associate,141000,21000,14000,17000
Property Dispute,District Court,"Bhagalpur, Bihar",High,17,Senior Counsel,630000,62000,35000,46000
Consumer,Tribunal,"Dibrugarh, Assam",Low,6,Junior Associate,71000,13000,9000,11000
Civil,District Court,"Chandrapur, Maharashtra",Medium,11,Mid-Senior,328000,43000,23000,29000
Criminal,District Court,"Muzaffarpur, Bihar",Medium,14,Mid-Senior,390000,47000,27000,34000
Corporate,High Court,"Chennai, Tamil Nadu",Medium,22,Senior Counsel,1400000,140000,60000,80000
Family / Matrimonial,High Court,"Chennai, Tamil Nadu",High,18,Senior Counsel,690000,89000,40000,52000
Property Dispute,District Court,"Unnao, Uttar Pradesh",Low,11,Junior Associate,195000,29000,17000,22000
Consumer,Consumer Forum,"Kavaratti, Lakshadweep",Low,4,Junior Associate,49000,10000,7000,9000
Civil,District Court,"Akola, Maharashtra",Low,10,Junior Associate,207000,30000,18000,23000
Criminal,High Court,"Kolkata, West Bengal",Medium,22,Mid-Senior,740000,101000,45000,56000
Corporate,District Court,"Amravati, Maharashtra",Medium,14,Mid-Senior,540000,56000,31000,38000
Family / Matrimonial,District Court,"Rajahmundry, Andhra Pradesh",Medium,10,Mid-Senior,233000,31000,20000,25000
Property Dispute,High Court,"Hyderabad, Telangana",High,24,Senior Counsel,1030000,128000,56000,71000
Consumer,Consumer Forum,"Barasat, West Bengal",Low,5,Junior Associate,63000,12000,8000,10000
Civil,High Court,"Bangalore, Karnataka",Medium,21,Mid-Senior,770000,103000,45000,56000
Criminal,Supreme Court,"Delhi, Delhi",High,42,Top Tier Firm,3250000,268000,101000,142000
Corporate,High Court,"Kolkata, West Bengal",High,29,Senior Counsel,1750000,160000,70000,96000
Family / Matrimonial,District Court,"Latur, Maharashtra",Low,8,Junior Associate,153000,23000,15000,19000
Property Dispute,District Court,"Patiala, Punjab",Medium,12,Mid-Senior,400000,47000,27000,34000
Consumer,Tribunal,"Thoothukudi, Tamil Nadu",Medium,6,Mid-Senior,86000,14000,10000,12000
Civil,District Court,"Parbhani, Maharashtra",Medium,12,Mid-Senior,340000,45000,24000,30000
Criminal,District Court,"Sikar, Rajasthan",Low,12,Junior Associate,293000,40000,23000,29000
Corporate,District Court,"Jabalpur, Madhya Pradesh",Low,11,Junior Associate,325000,42000,24000,30000
Family / Matrimonial,District Court,"Anantapur, Andhra Pradesh",Medium,9,Mid-Senior,227000,30000,19000,24000
Property Dispute,District Court,"Khammam, Telangana",High,18,Senior Counsel,660000,64000,36000,47000
Consumer,Consumer Forum,"Rajapalayam, Tamil Nadu",Low,5,Junior Associate,60000,11000,8000,10000
Civil,High Court,"Hyderabad, Telangana",Medium,22,Mid-Senior,800000,106000,46000,58000
Criminal,High Court,"Pune, Maharashtra",High,25,Senior Counsel,1030000,130000,57000,72000
Corporate,High Court,"Mumbai, Maharashtra",High,30,Top Tier Firm,1980000,167000,72000,104000
Family / Matrimonial,District Court,"Vijayanagaram, Andhra Pradesh",Low,7,Junior Associate,137000,21000,14000,17000
Property Dispute,High Court,"Kolkata, West Bengal",High,26,Senior Counsel,1100000,136000,59000,75000
Consumer,Consumer Forum,"Haridwar, Uttarakhand",Low,4,Junior Associate,55000,10000,7000,9000
Civil,District Court,"Ichalkaranji, Maharashtra",Low,11,Junior Associate,213000,31000,19000,24000
Criminal,District Court,"Alappuzha, Kerala",Medium,15,Mid-Senior,415000,49000,28000,35000
Corporate,Supreme Court,"Delhi, Delhi",High,51,Top Tier Firm,4600000,350000,140000,180000
Family / Matrimonial,High Court,"Lucknow, Uttar Pradesh",Medium,17,Mid-Senior,630000,86000,39000,49000
Property Dispute,District Court,"Nagar, Maharashtra",Medium,13,Mid-Senior,413000,48000,28000,35000
Consumer,Tribunal,"Tiruppur, Tamil Nadu",Low,6,Junior Associate,69000,13000,9000,11000
Civil,District Court,"Satara, Maharashtra",Medium,11,Mid-Senior,332000,43000,23000,29000
Criminal,High Court,"Jaipur, Rajasthan",High,26,Senior Counsel,1070000,134000,58000,74000
Corporate,District Court,"Dehradun, Uttarakhand",Medium,15,Mid-Senior,570000,59000,32000,39000
Family / Matrimonial,District Court,"Brahmapur, Odisha",Low,8,Junior Associate,151000,23000,15000,18000
Property Dispute,District Court,"Muzaffarnagar, Uttar Pradesh",Low,11,Junior Associate,193000,29000,17000,22000
Consumer,Consumer Forum,"Tiruvannamalai, Tamil Nadu",Medium,6,Mid-Senior,99000,16000,11000,13000
Civil,High Court,"Ahmedabad, Gujarat",High,25,Senior Counsel,930000,122000,54000,68000
Criminal,District Court,"Kollam, Kerala",Low,13,Junior Associate,307000,41000,24000,30000
Corporate,High Court,"Delhi, Delhi",Medium,24,Senior Counsel,1540000,148000,64000,86000
Family / Matrimonial,District Court,"Bijapur, Karnataka",Medium,10,Mid-Senior,240000,31000,20000,25000
Property Dispute,High Court,"Delhi, Delhi",High,29,Top Tier Firm,1500000,155000,67000,90000
Consumer,Consumer Forum,"Dindigul, Tamil Nadu",Low,5,Junior Associate,62000,12000,8000,10000
Civil,District Court,"Ahmednagar, Maharashtra",Low,10,Junior Associate,206000,30000,18000,23000
Criminal,High Court,"Lucknow, Uttar Pradesh",High,24,Senior Counsel,970000,125000,55000,70000
Corporate,District Court,"Guwahati, Assam",Low,12,Junior Associate,345000,44000,25000,31000
Family / Matrimonial,High Court,"Mumbai, Maharashtra",Medium,15,Mid-Senior,590000,81000,37000,47000
Property Dispute,District Court,"Barabanki, Uttar Pradesh",Medium,14,Mid-Senior,420000,49000,28000,35000
Consumer,Tribunal,"Dhule, Maharashtra",Medium,7,Mid-Senior,91000,15000,10000,13000
Civil,District Court,"Medinipur, West Bengal",Medium,12,Mid-Senior,346000,45000,25000,31000
Criminal,District Court,"Bidar, Karnataka",Medium,14,Mid-Senior,393000,47000,27000,34000
Corporate,High Court,"Bangalore, Karnataka",Medium,25,Senior Counsel,1570000,149000,64000,87000
Family / Matrimonial,District Court,"Karimnagar, Telangana",Low,7,Junior Associate,144000,21000,14000,17000
Property Dispute,District Court,"Raichur, Karnataka",High,17,Senior Counsel,640000,62000,35000,46000
Consumer,Consumer Forum,"Kharagpur, West Bengal",Low,5,Junior Associate,61000,11000,8000,10000
Civil,High Court,"Chennai, Tamil Nadu",Medium,23,Mid-Senior,830000,109000,48000,61000
Criminal,Supreme Court,"Delhi, Delhi",High,40,Top Tier Firm,3150000,258000,97000,137000
Corporate,District Court,"Thrissur, Kerala",Medium,16,Mid-Senior,600000,61000,34000,41000
Family / Matrimonial,District Court,"Tumakuru, Karnataka",Medium,9,Mid-Senior,230000,30000,19000,24000
Property Dispute,High Court,"Pune, Maharashtra",Medium,22,Mid-Senior,900000,117000,51000,65000
Consumer,Consumer Forum,"Nanded, Maharashtra",Low,4,Junior Associate,56000,10000,7000,9000
Civil,District Court,"Raigad, Maharashtra",Low,11,Junior Associate,216000,31000,19000,24000
Criminal,High Court,"Hyderabad, Telangana",High,27,Senior Counsel,1110000,137000,59000,75000
Corporate,High Court,"Pune, Maharashtra",High,27,Senior Counsel,1650000,153000,67000,91000
Family / Matrimonial,District Court,"Nizamabad, Telangana",Low,8,Junior Associate,149000,22000,15000,18000
Property Dispute,District Court,"Shimoga, Karnataka",Medium,13,Mid-Senior,408000,48000,28000,35000
Consumer,Tribunal,"Bellary, Karnataka",Low,6,Junior Associate,68000,13000,9000,11000
Civil,District Court,"Yavatmal, Maharashtra",Medium,11,Mid-Senior,330000,43000,23000,29000
Criminal,District Court,"Khandwa, Madhya Pradesh",Low,12,Junior Associate,295000,40000,23000,29000
Corporate,District Court,"Kochi, Kerala",Low,13,Junior Associate,380000,46000,26000,32000
Family / Matrimonial,High Court,"Delhi, Delhi",High,19,Senior Counsel,710000,92000,41000,53000
Property Dispute,High Court,"Ahmedabad, Gujarat",High,27,Senior Counsel,1150000,140000,61000,78000
Consumer,Consumer Forum,"Sangli, Maharashtra",Medium,6,Mid-Senior,97000,16000,11000,13000
Civil,High Court,"Kolkata, West Bengal",High,28,Senior Counsel,1010000,128000,57000,72000
Criminal,District Court,"Etawah, Uttar Pradesh",Medium,15,Mid-Senior,418000,49000,28000,35000
Corporate,Supreme Court,"Delhi, Delhi",High,52,Top Tier Firm,4700000,360000,145000,185000
Family / Matrimonial,District Court,"Madurai, Tamil Nadu",Medium,10,Mid-Senior,245000,32000,20000,25000
Property Dispute,District Court,"Yamunanagar, Haryana",Low,10,Junior Associate,187000,28000,17000,21000
Consumer,Consumer Forum,"Puri, Odisha",Low,5,Junior Associate,59000,11000,8000,10000
Civil,District Court,"Wardha, Maharashtra",Low,10,Junior Associate,209000,30000,18000,23000
Criminal,High Court,"Bangalore, Karnataka",High,28,Senior Counsel,1160000,140000,61000,77000
Corporate,High Court,"Hyderabad, Telangana",Medium,26,Senior Counsel,1620000,151000,66000,89000
Family / Matrimonial,District Court,"Haldia, West Bengal",Low,7,Junior Associate,140000,21000,14000,17000
Property Dispute,District Court,"Tiruvallur, Tamil Nadu",Medium,12,Mid-Senior,398000,47000,27000,34000
Consumer,Tribunal,"Jalgaon, Maharashtra",Medium,6,Mid-Senior,88000,14000,10000,12000
Civil,District Court,"Cuddalore, Tamil Nadu",Medium,12,Mid-Senior,344000,45000,24000,30000
Criminal,District Court,"Firozabad, Uttar Pradesh",Low,13,Junior Associate,300000,41000,24000,30000
Corporate,District Court,"Ranchi, Jharkhand",Medium,15,Mid-Senior,575000,59000,32000,39000
Family / Matrimonial,District Court,"Hassan, Karnataka",Medium,9,Mid-Senior,232000,30000,19000,24000
Property Dispute,High Court,"Bangalore, Karnataka",High,25,Senior Counsel,1070000,133000,58000,74000
Consumer,Consumer Forum,"Karwar, Karnataka",Low,4,Junior Associate,53000,10000,7000,9000
Civil,High Court,"Delhi, Delhi",High,30,Senior Counsel,1080000,135000,59000,75000
Criminal,High Court,"Chennai, Tamil Nadu",Medium,24,Mid-Senior,800000,108000,48000,60000
Corporate,High Court,"Mumbai, Maharashtra",High,31,Top Tier Firm,2050000,170000,73000,107000
Family / Matrimonial,High Court,"Hyderabad, Telangana",High,21,Senior Counsel,770000,99000,44000,57000
Property Dispute,District Court,"Chhindwara, Madhya Pradesh",Low,11,Junior Associate,194000,29000,17000,22000
Consumer,Consumer Forum,"Ratnagiri, Maharashtra",Low,5,Junior Associate,60000,11000,8000,10000
Civil,District Court,"Chapra, Bihar",Medium,11,Mid-Senior,327000,43000,23000,29000
Criminal,High Court,"Mumbai, Maharashtra",Medium,20,Mid-Senior,690000,95000,43000,54000
Corporate,District Court,"Gandhinagar, Gujarat",Low,10,Junior Associate,320000,41000,23000,29000
Family / Matrimonial,District Court,"Dhule, Maharashtra",Low,6,Junior Associate,132000,20000,13000,16000
Property Dispute,High Court,"Lucknow, Uttar Pradesh",High,23,Senior Counsel,950000,122000,53000,68000
Consumer,Tribunal,"Diu, Daman and Diu",Low,5,Junior Associate,65000,12000,8000,10000
Civil,High Court,"Patna, Bihar",Medium,20,Mid-Senior,740000,100000,44000,56000
Criminal,Supreme Court,"Delhi, Delhi",High,37,Top Tier Firm,2850000,240000,88000,127000
Corporate,High Court,"Lucknow, Uttar Pradesh",Medium,23,Senior Counsel,1410000,141000,60000,80000
Family / Matrimonial,District Court,"Ratnagiri, Maharashtra",Medium,10,Mid-Senior,237000,31000,20000,25000
Property Dispute,District Court,"Kota, Rajasthan",Low,9,Junior Associate,183000,27000,16000,20000
Consumer,Consumer Forum,"Faizabad, Uttar Pradesh",Medium,7,Mid-Senior,115000,17000,12000,14000
Civil,District Court,"Bhuj, Gujarat",Medium,12,Mid-Senior,352000,46000,25000,31000
Criminal,District Court,"Tirupati, Andhra Pradesh",Low,11,Junior Associate,285000,39000,22000,28000
Corporate,District Court,"Calicut, Kerala",Medium,14,Mid-Senior,530000,55000,31000,38000
Family / Matrimonial,High Court,"Patna, Bihar",Medium,16,Mid-Senior,600000,83000,38000,48000
Property Dispute,District Court,"Palghar, Maharashtra",Medium,13,Mid-Senior,418000,48000,28000,35000
Consumer,Consumer Forum,"Karaikudi, Tamil Nadu",Low,4,Junior Associate,57000,11000,7000,9000
Civil,District Court,"Purnia, Bihar",Low,10,Junior Associate,211000,30000,18000,23000
Criminal,High Court,"Ahmedabad, Gujarat",Medium,21,Mid-Senior,710000,98000,44000,55000
Corporate,Supreme Court,"Delhi, Delhi",High,44,Top Tier Firm,3700000,290000,108000,150000
Family / Matrimonial,District Court,"Nalgonda, Telangana",Low,8,Junior Associate,146000,22000,14000,18000
Property Dispute,High Court,"Chennai, Tamil Nadu",Medium,21,Mid-Senior,850000,112000,49000,62000
Consumer,Tribunal,"Ambala, Haryana",Medium,6,Mid-Senior,84000,14000,10000,12000
Civil,High Court,"Jaipur, Rajasthan",High,27,Senior Counsel,960000,124000,55000,69000
Criminal,District Court,"Thrissur, Kerala",Medium,14,Mid-Senior,400000,47000,28000,34000
Corporate,High Court,"Kolkata, West Bengal",High,30,Top Tier Firm,1920000,164000,71000,103000
Family / Matrimonial,District Court,"Ernakulam, Kerala",Medium,9,Mid-Senior,228000,30000,19000,24000
Property Dispute,District Court,"Jaunpur, Uttar Pradesh",High,16,Senior Counsel,590000,60000,34000,44000
Consumer,Consumer Forum,"Haldwani, Uttarakhand",Low,5,Junior Associate,63000,12000,8000,10000
Civil,District Court,"Kadapa, Andhra Pradesh",Medium,11,Mid-Senior,338000,44000,24000,30000
Criminal,High Court,"Kolkata, West Bengal",High,25,Senior Counsel,1010000,130000,57000,72000
Corporate,District Court,"Belgaum, Karnataka",Low,11,Junior Associate,330000,42000,24000,30000
Family / Matrimonial,High Court,"Bangalore, Karnataka",High,22,Senior Counsel,790000,101000,45000,58000
Property Dispute,District Court,"Bulandshahr, Uttar Pradesh",Low,10,Junior Associate,191000,28000,17000,21000
Consumer,Consumer Forum,"Kozhikode, Kerala",Medium,6,Mid-Senior,103000,16000,11000,13000
Civil,District Court,"Anand, Gujarat",Low,10,Junior Associate,208000,30000,18000,23000
Criminal,District Court,"Gaya, Bihar",Low,12,Junior Associate,291000,40000,23000,29000
Corporate,High Court,"Chennai, Tamil Nadu",High,28,Senior Counsel,1640000,154000,67000,91000
Family / Matrimonial,District Court,"Ongole, Andhra Pradesh",Low,7,Junior Associate,135000,21000,14000,17000
Property Dispute,High Court,"Mumbai, Maharashtra",High,26,Top Tier Firm,1380000,148000,63000,84000
Consumer,Tribunal,"Hapur, Uttar Pradesh",Low,6,Junior Associate,70000,13000,9000,11000
Civil,High Court,"Hyderabad, Telangana",High,28,Senior Counsel,1000000,127000,56000,71000
Criminal,Supreme Court,"Delhi, Delhi",High,36,Top Tier Firm,2750000,230000,85000,122000
Corporate,District Court,"Mysore, Karnataka",Medium,15,Mid-Senior,585000,60000,33000,40000
Family / Matrimonial,District Court,"Baramati, Maharashtra",Medium,10,Mid-Senior,241000,31000,20000,25000
Property Dispute,District Court,"Dewas, Madhya Pradesh",Medium,13,Mid-Senior,412000,48000,28000,35000
Consumer,Consumer Forum,"Panaji, Goa",Low,4,Junior Associate,58000,11000,7000,9000
Civil,District Court,"Davangere, Karnataka",Low,11,Junior Associate,214000,31000,19000,24000
Criminal,High Court,"Delhi, Delhi",High,27,Senior Counsel,1050000,133000,58000,74000
Corporate,District Court,"Cuttack, Odisha",Low,12,Junior Associate,355000,45000,25000,31000
Family / Matrimonial,High Court,"Kolkata, West Bengal",Medium,17,Mid-Senior,650000,88000,40000,50000
Property Dispute,District Court,"Mirzapur, Uttar Pradesh",High,18,Senior Counsel,655000,63000,36000,47000
Consumer,Tribunal,"Tirunelveli, Tamil Nadu",Medium,7,Mid-Senior,93000,15000,10000,13000
