case_type,jurisdiction,location,complexity,duration_months,lawyer_level,legal_fees,court_fees,filing_admin_fees,miscellaneous_fees
Civil,District Court,"Pali, Rajasthan",Medium,12,Mid-Senior,349000,45000,25000,31000
Criminal,District Court,"Balasore, Odisha",Medium,14,Mid-Senior,397000,47000,28000,34000
Corporate,High Court,"Pune, Maharashtra",Medium,24,Senior Counsel,1530000,147000,64000,85000
Family / Matrimonial,District Court,"Ramagundam, Telangana",Low,8,Junior Associate,147000,22000,15000,18000
Property Dispute,High Court,"Jaipur, Rajasthan",Medium,20,Mid-Senior,820000,110000,48000,61000
Consumer,Consumer Forum,"Chittoor, Andhra Pradesh",Low,5,Junior Associate,61000,11000,8000,10000
Civil,High Court,"Lucknow, Uttar Pradesh",Medium,23,Mid-Senior,810000,107000,47000,59000
Criminal,High Court,"Bangalore, Karnataka",High,26,Senior Counsel,1090000,135000,59000,75000
Corporate,Supreme Court,"Delhi, Delhi",High,53,Top Tier Firm,4800000,370000,150000,190000
Family / Matrimonial,District Court,"Singrauli, Madhya Pradesh",Medium,9,Mid-Senior,234000,30000,19000,24000
Property Dispute,District Court,"Proddatur, Andhra Pradesh",Low,11,Junior Associate,196000,29000,17000,22000
Consumer,Consumer Forum,"Valsad, Gujarat",Medium,6,Mid-Senior,101000,16000,11000,13000
Civil,District Court,"Machilipatnam, Andhra Pradesh",Medium,11,Mid-Senior,333000,43000,23000,29000
Criminal,District Court,"Bhusawal, Maharashtra",Low,13,Junior Associate,303000,41000,24000,30000
Corporate,High Court,"Hyderabad, Telangana",High,31,Top Tier Firm,2000000,168000,72000,105000
Family / Matrimonial,High Court,"Chennai, Tamil Nadu",High,19,Senior Counsel,720000,93000,42000,54000
Property Dispute,District Court,"Adilabad, Telangana",Medium,14,Mid-Senior,427000,49000,28000,35000
Consumer,Tribunal,"Churu, Rajasthan",Low,6,Junior Associate,71000,13000,9000,11000
Civil,District Court,"Vizianagaram, Andhra Pradesh",Low,10,Junior Associate,209000,30000,18000,23000
Criminal,High Court,"Chennai, Tamil Nadu",Medium,23,Mid-Senior,770000,105000,47000,59000
Corporate,District Court,"Karur, Tamil Nadu",Medium,16,Mid-Senior,615000,62000,34000,41000
Family / Matrimonial,District Court,"Bellary, Karnataka",Low,7,Junior Associate,138000,21000,14000,17000
Property Dispute,High Court,"Kolkata, West Bengal",Medium,22,Mid-Senior,890000,116000,50000,64000
Consumer,Consumer Forum,"Rishikesh, Uttarakhand",Low,4,Junior Associate,56000,10000,7000,9000
Civil,High Court,"Mumbai, Maharashtra",Medium,24,Mid-Senior,860000,112000,49000,62000
Criminal,District Court,"Nellore, Andhra Pradesh",Medium,15,Mid-Senior,423000,49000,28000,35000
Corporate,High Court,"Delhi, Delhi",High,32,Top Tier Firm,2100000,174000,75000,109000
Family / Matrimonial,District Court,"Gulbarga, Karnataka",Medium,10,Mid-Senior,243000,32000,20000,25000
Property Dispute,District Court,"Haridwar, Uttarakhand",High,17,Senior Counsel,635000,62000,35000,46000
Consumer,Tribunal,"Mandya, Karnataka",Medium,6,Mid-Senior,85000,14000,10000,12000
Civil,District Court,"Rewa, Madhya Pradesh",Medium,12,Mid-Senior,347000,45000,25000,31000
Criminal,High Court,"Hyderabad, Telangana",High,24,Senior Counsel,980000,126000,56000,70000
Corporate,District Court,"Tirupur, Tamil Nadu",Low,13,Junior Associate,385000,47000,26000,32000
Family / Matrimonial,High Court,"Mumbai, Maharashtra",High,20,Senior Counsel,750000,96000,43000,56000
Property Dispute,District Court,"Banda, Uttar Pradesh",Low,10,Junior Associate,189000,28000,17000,21000
Consumer,Consumer Forum,"Neyveli, Tamil Nadu",Low,5,Junior Associate,62000,12000,8000,10000
Civil,District Court,"Anantapuram, Andhra Pradesh",Low,11,Junior Associate,217000,31000,19000,24000
Criminal,District Court,"Kharagpur, West Bengal",Low,12,Junior Associate,294000,40000,23000,29000
Corporate,High Court,"Bangalore, Karnataka",High,34,Top Tier Firm,2300000,182000,77000,113000
Family / Matrimonial,District Court,"Kottayam, Kerala",Medium,9,Mid-Senior,231000,30000,19000,24000
Property Dispute,High Court,"Hyderabad, Telangana",High,25,Senior Counsel,1060000,132000,57000,73000
Consumer,Consumer Forum,"Srikakulam, Andhra Pradesh",Medium,6,Mid-Senior,104000,16000,11000,13000
Civil,High Court,"Kolkata, West Bengal",High,26,Senior Counsel,950000,123000,54000,68000
Criminal,Supreme Court,"Delhi, Delhi",High,35,Top Tier Firm,2650000,220000,82000,118000
Corporate,District Court,"Sangli, Maharashtra",Medium,15,Mid-Senior,577000,59000,32000,39000
Family / Matrimonial,District Court,"Hosur, Tamil Nadu",Low,8,Junior Associate,154000,23000,15000,19000
Property Dispute,District Court,"Ratlam, Madhya Pradesh",Medium,13,Mid-Senior,414000,48000,28000,35000
Consumer,Tribunal,"Kumbakonam, Tamil Nadu",Low,6,Junior Associate,68000,13000,9000,11000
Civil,District Court,"Nizamabad, Telangana",Medium,11,Mid-Senior,336000,44000,24000,30000
Criminal,District Court,"Singrauli, Madhya Pradesh",Medium,14,Mid-Senior,399000,47000,28000,34000
Corporate,High Court,"Mumbai, Maharashtra",Medium,25,Senior Counsel,1590000,150000,65000,88000
Family / Matrimonial,High Court,"Delhi, Delhi",Medium,18,Mid-Senior,670000,91000,41000,51000
Property Dispute,High Court,"Bangalore, Karnataka",High,27,Top Tier Firm,1400000,150000,64000,86000
Consumer,Consumer Forum,"Kancheepuram, Tamil Nadu",Low,5,Junior Associate,60000,11000,8000,10000
Civil,District Court,"North Lakhimpur, Assam",Low,10,Junior Associate,204000,30000,18000,23000
Criminal,High Court,"Jaipur, Rajasthan",Medium,22,Mid-Senior,750000,102000,46000,57000
Corporate,District Court,"Rajahmundry, Andhra Pradesh",Low,12,Junior Associate,360000,45000,25000,31000
Family / Matrimonial,District Court,"Shimla, Himachal Pradesh",Low,7,Junior Associate,141000,21000,14000,17000
Property Dispute,District Court,"Dhanbad, Jharkhand",High,18,Senior Counsel,660000,64000,36000,47000
Consumer,Tribunal,"Salem, Tamil Nadu",Medium,7,Mid-Senior,94000,15000,10000,13000
Civil,High Court,"Patna, Bihar",High,25,Senior Counsel,930000,121000,53000,67000
Criminal,District Court,"Madurai, Tamil Nadu",Low,13,Junior Associate,308000,41000,24000,30000
Corporate,High Court,"Pune, Maharashtra",High,28,Senior Counsel,1700000,156000,68000,93000
Family / Matrimonial,District Court,"Chandrapur, Maharashtra",Medium,10,Mid-Senior,239000,31000,20000,25000
Property Dispute,High Court,"Chennai, Tamil Nadu",High,24,Senior Counsel,1040000,130000,57000,72000
Consumer,Consumer Forum,"Alwar, Rajasthan",Low,4,Junior Associate,57000,10000,7000,9000
Civil,District Court,"Palakkad, Kerala",Medium,12,Mid-Senior,354000,46000,25000,31000
Criminal,High Court,"Lucknow, Uttar Pradesh",High,25,Senior Counsel,1020000,130000,57000,72000
Corporate,Supreme Court,"Delhi, Delhi",High,54,Top Tier Firm,4900000,380000,155000,195000
Family / Matrimonial,High Court,"Hyderabad, Telangana",Medium,18,Mid-Senior,680000,92000,41000,52000
Property Dispute,District Court,"Fazilka, Punjab",Low,11,Junior Associate,197000,29000,17000,22000
Consumer,Consumer Forum,"Tiruchirapalli, Tamil Nadu",Medium,6,Mid-Senior,105000,16000,11000,13000
Civil,District Court,"Dindigul, Tamil Nadu",Low,11,Junior Associate,219000,31000,19000,24000
Criminal,District Court,"Sultanpur, Uttar Pradesh",Medium,14,Mid-Senior,401000,47000,28000,34000
Corporate,High Court,"Kolkata, West Bengal",Medium,26,Senior Counsel,1610000,151000,66000,89000
Family / Matrimonial,District Court,"Hanamkonda, Telangana",Low,8,Junior Associate,148000,22000,15000,18000
Property Dispute,District Court,"Bhatpara, West Bengal",Medium,13,Mid-Senior,416000,48000,28000,35000
Consumer,Tribunal,"Vapi, Gujarat",Low,6,Junior Associate,69000,13000,9000,11000
Civil,High Court,"Bangalore, Karnataka",Medium,22,Mid-Senior,820000,108000,48000,60000
Criminal,High Court,"Mumbai, Maharashtra",High,29,Senior Counsel,1190000,144000,62000,79000
Corporate,District Court,"Rourkela, Odisha",Medium,16,Mid-Senior,625000,63000,34000,42000
Family / Matrimonial,District Court,"Barasat, West Bengal",Medium,9,Mid-Senior,236000,31000,20000,25000
Property Dispute,High Court,"Delhi, Delhi",High,30,Top Tier Firm,1550000,158000,68000,92000
Consumer,Consumer Forum,"Cuddapah, Andhra Pradesh",Low,5,Junior Associate,63000,12000,8000,10000
Civil,District Court,"Baranagar, West Bengal",Medium,11,Mid-Senior,339000,44000,24000,30000
Criminal,District Court,"Puri, Odisha",Low,12,Junior Associate,296000,40000,23000,29000
Corporate,High Court,"Delhi, Delhi",High,33,Top Tier Firm,2150000,176000,76000,111000
Family / Matrimonial,High Court,"Kolkata, West Bengal",High,23,Senior Counsel,820000,105000,47000,60000
Property Dispute,District Court,"Bikaner, Rajasthan",Low,10,Junior Associate,192000,28000,17000,21000
Consumer,Tribunal,"Vellore, Tamil Nadu",Medium,6,Mid-Senior,86000,14000,10000,12000
Civil,District Court,"Karawal Nagar, Delhi",Low,10,Junior Associate,212000,30000,18000,23000
Criminal,High Court,"Hyderabad, Telangana",Medium,24,Mid-Senior,810000,109000,48000,61000
Corporate,District Court,"Muzaffarnagar, Uttar Pradesh",Low,13,Junior Associate,390000,47000,26000,32000
Family / Matrimonial,District Court,"Rajapalayam, Tamil Nadu",Low,7,Junior Associate,139000,21000,14000,17000
Property Dispute,High Court,"Pune, Maharashtra",High,24,Senior Counsel,990000,125000,55000,70000
Consumer,Consumer Forum,"Bhiwadi, Rajasthan",Medium,6,Mid-Senior,106000,16000,11000,13000
Civil,High Court,"Chennai, Tamil Nadu",High,28,Senior Counsel,1010000,128000,57000,72000
Criminal,Supreme Court,"Delhi, Delhi",High,45,Top Tier Firm,3850000,300000,112000,155000
Corporate,High Court,"Bangalore, Karnataka",High,35,Top Tier Firm,2350000,185000,78000,115000
Family / Matrimonial,District Court,"Bhubaneswar, Odisha",Medium,10,Mid-Senior,246000,32000,20000,25000
Property Dispute,District Court,"Morena, Madhya Pradesh",Medium,13,Mid-Senior,419000,48000,28000,35000
Consumer,Tribunal,"Rajahmundry, Andhra Pradesh",Low,6,Junior Associate,70000,13000,9000,11000
Civil,District Court,"Eluru, Andhra Pradesh",Medium,12,Mid-Senior,342000,45000,24000,30000
Criminal,District Court,"Durg, Chhattisgarh",Medium,14,Mid-Senior,403000,47000,28000,34000
Corporate,District Court,"Tiruppur, Tamil Nadu",Medium,15,Mid-Senior,580000,59000,32000,40000
Family / Matrimonial,High Court,"Jaipur, Rajasthan",Medium,17,Mid-Senior,660000,89000,40000,50000
Property Dispute,High Court,"Ahmedabad, Gujarat",Medium,23,Mid-Senior,920000,119000,52000,66000
Consumer,Consumer Forum,"Gandhidham, Gujarat",Low,4,Junior Associate,55000,10000,7000,9000
Civil,District Court,"Bhagalpur, Bihar",Low,11,Junior Associate,220000,31000,19000,24000
Criminal,High Court,"Kolkata, West Bengal",Medium,23,Mid-Senior,790000,107000,48000,60000
Corporate,High Court,"Hyderabad, Telangana",Medium,27,Senior Counsel,1670000,154000,67000,91000
Family / Matrimonial,District Court,"Navi Mumbai, Maharashtra",Low,8,Junior Associate,156000,23000,15000,19000
Property Dispute,District Court,"Khammam, Telangana",High,19,Senior Counsel,685000,66000,37000,48000
Consumer,Consumer Forum,"Bharatpur, Rajasthan",Low,5,Junior Associate,64000,12000,8000,10000
Civil,High Court,"Ahmedabad, Gujarat",Medium,24,Mid-Senior,870000,113000,50000,63000
Criminal,District Court,"Kakinada, Andhra Pradesh",Low,13,Junior Associate,310000,41000,24000,30000
Corporate,District Court,"Salem, Tamil Nadu",Low,14,Junior Associate,410000,49000,27000,34000
Family / Matrimonial,District Court,"Karimnagar, Telangana",Medium,9,Mid-Senior,238000,31000,20000,25000
Property Dispute,High Court,"Kolkata, West Bengal",High,28,Top Tier Firm,1480000,154000,66000,89000
Consumer,Tribunal,"Karnal, Haryana",Medium,7,Mid-Senior,95000,15000,10000,13000
Civil,District Court,"Shivamogga, Karnataka",Medium,12,Mid-Senior,357000,46000,25000,31000
Criminal,High Court,"Pune, Maharashtra",High,26,Senior Counsel,1070000,134000,58000,74000
Corporate,Supreme Court,"Delhi, Delhi",High,55,Top Tier Firm,5000000,390000,160000,200000
Family / Matrimonial,High Court,"Bangalore, Karnataka",Medium,19,Mid-Senior,700000,94000,42000,53000
Property Dispute,District Court,"Balaghat, Madhya Pradesh",Low,11,Junior Associate,198000,29000,17000,22000
Consumer,Consumer Forum,"Vizag, Andhra Pradesh",Medium,6,Mid-Senior,107000,16000,11000,13000
Civil,District Court,"Junagadh, Gujarat",Low,11,Junior Associate,221000,31000,19000,24000
Criminal,District Court,"Raigarh, Chhattisgarh",Medium,14,Mid-Senior,405000,47000,28000,34000
Corporate,High Court,"Mumbai, Maharashtra",High,32,Top Tier Firm,2080000,171000,74000,108000
Family / Matrimonial,District Court,"Kolar, Karnataka",Low,8,Junior Associate,145000,22000,14000,18000
Property Dispute,District Court,"Azamgarh, Uttar Pradesh",Medium,13,Mid-Senior,421000,48000,28000,35000
Consumer,Tribunal,"Rae Bareli, Uttar Pradesh",Low,6,Junior Associate,67000,13000,9000,11000
Civil,High Court,"Hyderabad, Telangana",High,27,Senior Counsel,990000,126000,56000,71000
Criminal,High Court,"Bangalore, Karnataka",Medium,25,Mid-Senior,840000,111000,49000,62000
Corporate,District Court,"Hubli, Karnataka",Medium,16,Mid-Senior,630000,64000,35000,42000
Family / Matrimonial,District Court,"Greater Noida, Uttar Pradesh",Medium,10,Mid-Senior,248000,32000,20000,25000
Property Dispute,High Court,"Jaipur, Rajasthan",High,28,Senior Counsel,1180000,143000,62000,80000
Consumer,Consumer Forum,"Siliguri, West Bengal",Low,5,Junior Associate,65000,12000,8000,10000
Civil,District Court,"Bilaspur, Himachal Pradesh",Medium,11,Mid-Senior,341000,44000,24000,30000
Criminal,District Court,"Hoshiarpur, Punjab",Low,12,Junior Associate,298000,40000,23000,29000
Corporate,High Court,"Delhi, Delhi",Medium,26,Senior Counsel,1630000,152000,66000,90000
Family / Matrimonial,High Court,"Chennai, Tamil Nadu",Medium,16,Mid-Senior,620000,85000,38000,48000
Property Dispute,District Court,"Solapur, Maharashtra",Low,10,Junior Associate,193000,28000,17000,21000
Consumer,Consumer Forum,"Panchkula, Haryana",Medium,6,Mid-Senior,108000,16000,11000,13000
Civil,District Court,"Bijapur, Karnataka",Low,11,Junior Associate,222000,31000,19000,24000
Criminal,High Court,"Chennai, Tamil Nadu",High,27,Senior Counsel,1080000,136000,59000,75000
Corporate,District Court,"Ujjain, Madhya Pradesh",Low,13,Junior Associate,395000,47000,26000,32000
Family / Matrimonial,District Court,"Panipat, Haryana",Low,8,Junior Associate,152000,23000,15000,18000
Property Dispute,High Court,"Lucknow, Uttar Pradesh",Medium,21,Mid-Senior,870000,114000,50000,63000
Consumer,Tribunal,"Barabanki, Uttar Pradesh",Medium,7,Mid-Senior,96000,15000,10000,13000
Civil,High Court,"Mumbai, Maharashtra",High,29,Senior Counsel,1060000,133000,58000,74000
Criminal,Supreme Court,"Delhi, Delhi",High,38,Top Tier Firm,2950000,245000,91000,131000
Corporate,High Court,"Kolkata, West Bengal",High,31,Top Tier Firm,2020000,169000,73000,106000
Family / Matrimonial,District Court,"Bhavnagar, Gujarat",Medium,9,Mid-Senior,240000,31000,20000,25000
Property Dispute,District Court,"Sirsa, Haryana",Medium,13,Mid-Senior,423000,49000,28000,35000
Consumer,Consumer Forum,"Gondal, Gujarat",Low,4,Junior Associate,56000,10000,7000,9000
Civil,District Court,"Patan, Gujarat",Medium,12,Mid-Senior,359000,46000,25000,31000
Criminal,District Court,"Begusarai, Bihar",Medium,14,Mid-Senior,407000,47000,28000,34000
Corporate,District Court,"Nashik, Maharashtra",Medium,17,Mid-Senior,665000,66000,36000,44000
Family / Matrimonial,High Court,"Mumbai, Maharashtra",High,21,Senior Counsel,780000,100000,45000,58000
Property Dispute,High Court,"Bangalore, Karnataka",Medium,23,Mid-Senior,940000,121000,53000,67000
Consumer,Tribunal,"Burhanpur, Madhya Pradesh",Low,6,Junior Associate,66000,12000,8000,10000
Civil,District Court,"Bathinda, Punjab",Low,10,Junior Associate,210000,30000,18000,23000
Criminal,High Court,"Jaipur, Rajasthan",High,28,Senior Counsel,1120000,139000,60000,77000
Corporate,High Court,"Pune, Maharashtra",Medium,27,Senior Counsel,1710000,157000,68000,94000
Family / Matrimonial,District Court,"Vizianagaram, Andhra Pradesh",Low,7,Junior Associate,143000,21000,14000,17000
Property Dispute,District Court,"Motihari, Bihar",High,18,Senior Counsel,670000,65000,37000,48000
Consumer,Consumer Forum,"Jabalpur, Madhya Pradesh",Low,5,Junior Associate,66000,12000,8000,10000
Civil,High Court,"Kolkata, West Bengal",Medium,25,Mid-Senior,880000,115000,51000,64000
Criminal,District Court,"Dewas, Madhya Pradesh",Low,13,Junior Associate,312000,41000,24000,30000
Corporate,District Court,"Vellore, Tamil Nadu",Low,14,Junior Associate,420000,49000,27000,34000
Family / Matrimonial,District Court,"Maheshtala, West Bengal",Medium,10,Mid-Senior,250000,32000,20000,25000
Property Dispute,High Court,"Hyderabad, Telangana",Medium,22,Mid-Senior,910000,118000,51000,65000
Consumer,Tribunal,"Gandhidham, Gujarat",Medium,7,Mid-Senior,97000,15000,10000,13000
Civil,District Court,"Bally, West Bengal",Medium,11,Mid-Senior,343000,44000,24000,30000
Criminal,High Court,"Lucknow, Uttar Pradesh",Medium,24,Mid-Senior,820000,110000,49000,61000
Corporate,Supreme Court,"Delhi, Delhi",High,56,Top Tier Firm,5200000,400000,165000,205000
Family / Matrimonial,High Court,"Pune, Maharashtra",Medium,18,Mid-Senior,690000,93000,42000,53000
Property Dispute,District Court,"Hapur, Uttar Pradesh",Low,11,Junior Associate,199000,29000,17000,22000
Consumer,Consumer Forum,"Bongaigaon, Assam",Low,5,Junior Associate,67000,12000,8000,10000
Civil,District Court,"Avadi, Tamil Nadu",Low,11,Junior Associate,223000,31000,19000,24000
Criminal,District Court,"Vidisha, Madhya Pradesh",Medium,14,Mid-Senior,409000,47000,28000,34000
Corporate,High Court,"Bangalore, Karnataka",High,36,Top Tier Firm,2400000,188000,80000,117000
Family / Matrimonial,District Court,"Kamarhati, West Bengal",Low,8,Junior Associate,150000,23000,15000,18000
Property Dispute,District Court,"Budaun, Uttar Pradesh",Medium,13,Mid-Senior,425000,49000,28000,35000
Consumer,Consumer Forum,"Dharmavaram, Andhra Pradesh",Medium,6,Mid-Senior,109000,16000,11000,13000
Civil,High Court,"Delhi, Delhi",Medium,26,Mid-Senior,900000,117000,52000,65000
Criminal,High Court,"Mumbai, Maharashtra",High,30,Senior Counsel,1230000,148000,64000,82000
Corporate,District Court,"Nagercoil, Tamil Nadu",Medium,16,Mid-Senior,635000,64000,35000,42000
Family / Matrimonial,District Court,"South Dumdum, West Bengal",Medium,9,Mid-Senior,242000,31000,20000,25000
Property Dispute,High Court,"Chennai, Tamil Nadu",High,26,Senior Counsel,1110000,137000,59000,76000
Consumer,Tribunal,"Meerut, Uttar Pradesh",Low,6,Junior Associate,68000,13000,9000,11000
Civil,District Court,"Bhilwara, Rajasthan",Medium,12,Mid-Senior,360000,46000,25000,31000
Criminal,District Court,"Titagarh, West Bengal",Low,12,Junior Associate,299000,40000,23000,29000
Corporate,High Court,"Hyderabad, Telangana",High,33,Top Tier Firm,2160000,177000,76000,112000
Family / Matrimonial,High Court,"Kolkata, West Bengal",Medium,19,Mid-Senior,710000,95000,43000,54000
Property Dispute,District Court,"Jalna, Maharashtra",Low,10,Junior Associate,194000,28000,17000,21000
Consumer,Consumer Forum,"Tenali, Andhra Pradesh",Low,5,Junior Associate,68000,12000,8000,10000
